,Unnamed: 0,aggregate,committee,period,local,Committee/Entity Name,SEECForm,Candidate/Chairperson,Treasurer,Office Sought,Committee Type,Funding Source,Report Type,Document Type,Filing Due Date,Received Date,Period Cover Start Date,Period Cover End Date,Election Year,File Year,District,link,pdf,csv,reports
68,0,"$1,733.90",Szynkowicz 2018,$848.94,SEEC30_January_10_Filing_53407.PDF,Szynkowicz 2018,30,Linda J Szynkowicz,Linda Salafia,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/09/2018,10/01/2017,12/31/2017,2018,2018,33.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53407.PDF,False,False,False
69,0,"$4,550.00",Kurt for CT,"$4,550.00",SEEC30_January_10_Filing_53418.PDF,Kurt for CT,30,William K Miller,Rory M Burke,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,10/23/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53418.PDF,False,False,False
70,0,$0.00,Harrigan 2018,$0.00,SEEC30_January_10_Filing_53458.PDF,Harrigan 2018,30,Anne M Harrigan,Vittorina Vickie Nardello,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/09/2018,12/26/2017,12/31/2017,2018,2018,89.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53458.PDF,False,False,False
71,0,"$62,895.52",Matt for Connecticut,"$41,820.59",SEEC30_January_10_Filing_53471.PDF,Matt for Connecticut,30,Matt Lesser,Jason Rojas,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/09/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53471.PDF,False,False,False
72,0,$250.00,Joe Verrengia for State Rep,$250.00,SEEC30_January_10_Filing_53488.PDF,Joe Verrengia for State Rep,30,Joe Verrengia,Dianna J Kulmacz,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/07/2017,12/31/2017,2018,2018,20.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53488.PDF,False,False,False
73,0,"$161,731.93",Tim for Connecticut 2018,"$98,360.62",SEEC30_January_10_Filing_53495.PDF,Tim for Connecticut 2018,30,Timothy M Herbst,William L Jenkins,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53495.PDF,False,False,False
74,0,$0.00,Re-elect Stallworth 2018,$0.00,SEEC30_January_10_Filing_53520.PDF,Re-elect Stallworth 2018,30,Charlie L Stallworth,Luwannia Johnson-Martin,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/18/2017,12/31/2017,2018,2018,126.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53520.PDF,False,False,False
75,0,"$113,710.00",Bronin for Connecticut,"$113,710.00",SEEC30_January_10_Filing_53535.PDF,Bronin for Connecticut,30,Luke Bronin,Sebastian Lombardi,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,11/27/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53535.PDF,False,False,False
76,0,$0.00,Boyd 2018,$0.00,SEEC30_January_10_Filing_53544.PDF,Boyd 2018,30,Pat Boyd,Thomas J Sinkewicz,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/19/2017,12/31/2017,2018,2018,50.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53544.PDF,False,False,False
77,0,"$2,190.00",Brookes 2018,"$2,190.00",SEEC30_January_10_Filing_53545.PDF,Brookes 2018,30,Ann Brookes,Michael P Meadows,Lieutenant Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/03/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53545.PDF,False,False,False
78,0,$0.00,Hampton 2018,$0.00,SEEC30_January_10_Filing_53546.PDF,Hampton 2018,30,John K Hampton,David M Moore,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/10/2017,12/31/2017,2018,2018,16.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53546.PDF,False,False,False
79,0,"$199,353.64",Joe Ganim 2018,"$141,494.97",SEEC30_January_10_Filing_53552.PDF,Joe Ganim 2018,30,Joseph P Ganim,Maria J Heller,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53552.PDF,False,False,False
80,0,"$2,750.00",Ganim for Governor,"$2,750.00",SEEC30_January_10_Filing_53556.PDF,Ganim for Governor,30,Joseph P Ganim,Anthony R Paoletto,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/24/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53556.PDF,False,False,False
81,0,$0.00,Re-elect Senator Logan,$0.00,SEEC30_January_10_Filing_53572.PDF,Re-elect Senator Logan,30,George S Logan,Ronald E Swatt,State Senator,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,12/17/2017,12/31/2017,2018,2018,17.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53572.PDF,False,False,False
82,0,$269.00,Linda Louise 4 CT,$269.00,SEEC30_January_10_Filing_53573.PDF,Linda Louise 4 CT,30,Linda Louise La Casse,Matthew E Joslow,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,52.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53573.PDF,False,False,False
83,0,"$272,452.26",Connecticut Comeback Committee,"$165,502.36",SEEC30_January_10_Filing_53578.PDF,Connecticut Comeback Committee,30,Mark D Boughton,Michael J Purcaro,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53578.PDF,False,False,False
84,0,"$3,055.00",Joe Visconti CT,$654.44,SEEC30_January_10_Filing_53594.PDF,Joe Visconti CT,30,Joseph B Visconti,Matthew D O'Brien,Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53594.PDF,False,False,False
85,0,"$41,126.00",ARUNAN FOR CT,"$41,126.00",SEEC30_January_10_Filing_53602.PDF,ARUNAN FOR CT,30,Arunan D Arulampalam,Steven M Harris,Undetermined,Exploratory,,January 10 Filing,Amendment,01/10/2018,01/10/2018,10/15/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53602.PDF,False,False,False
86,0,$200.03,CURREY 2018,$200.03,SEEC30_January_10_Filing_53611.PDF,CURREY 2018,30,Jeffrey A Currey,Karen F Burke,State Representative,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,11/03/2017,12/31/2017,2018,2018,11.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53611.PDF,False,False,False
87,0,$0.00,WendyTysonWood4CT,$0.00,SEEC30_January_10_Filing_53626.PDF,WendyTysonWood4CT,30,Wendy M Tyson-Wood,Kenneth R Cook,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,12/06/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53626.PDF,False,False,False
88,0,$400.00,Martin Looney for State Senate,$400.00,SEEC30_January_10_Filing_53645.PDF,Martin Looney for State Senate,30,Martin M Looney,Adam L Joseph,State Senator,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,11/18/2017,12/31/2017,2018,2018,11.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53645.PDF,False,False,False
89,0,"$77,397.42",Markley for LG,"$54,124.07",SEEC30_January_10_Filing_53646.PDF,Markley for LG,30,Joseph C Markley,Gilbert E Linder,Lieutenant Governor,Candidate,,January 10 Filing,Original,01/10/2018,01/10/2018,10/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53646.PDF,False,False,False
90,0,$0.00,Joe Young for Connecticut,$0.00,SEEC30_January_10_Filing_53667.PDF,Joe Young for Connecticut,30,Joseph A Young,Thomas L Kenney,Undetermined,Exploratory,,January 10 Filing,Original,01/10/2018,01/10/2018,12/01/2017,12/31/2017,2018,2018,,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53667.PDF,False,False,False
91,0,"$2,090.00",Christine for State Representative,"$2,090.00",SEEC30_January_10_Filing_53676.PDF,Christine for State Representative,30,Christine Rosati Randall,Dianna J Kulmacz,State Representative,Candidate,,January 10 Filing,Amendment,01/10/2018,01/10/2018,11/04/2017,12/31/2017,2018,2018,44.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC30_January_10_Filing_53676.PDF,False,False,False
0,0,"$1,020.00",,"$1,020.00",SEEC20_January_10_Filing_52842.PDF,Cafero for Probate Judge,20,Lawrence F Cafero,Brian J Smith,Judge of Probate,Candidate,,January 10 Filing,Original,01/10/2018,01/03/2018,12/11/2017,12/31/2017,2018,2018,51.0,https://seec.ct.gov/eCrisReporting//Data/Attachment/Unassigned/SEEC20_January_10_Filing_52842.PDF,False,False,False
